fold,image_id,image_path,num_pos,num_neg,num_cells
0,438,images/train/438.png,6,27,33
0,450,images/train/450.png,12,97,109
0,457,images/train/457.png,68,67,135
0,464,images/train/464.png,58,32,90
0,467,images/train/467.png,37,33,70
0,481,images/train/481.png,8,108,116
0,485,images/train/485.png,25,52,77
0,503,images/train/503.png,43,19,62
0,505,images/train/505.png,51,24,75
0,510,images/train/510.png,14,84,98
0,518,images/train/518.png,32,49,81
0,521,images/train/521.png,21,13,34
0,528,images/train/528.png,26,40,66
0,530,images/train/530.png,37,48,85
0,536,images/train/536.png,11,140,151
0,540,images/train/540.png,73,18,91
0,551,images/train/551.png,38,104,142
0,553,images/train/553.png,59,112,171
0,554,images/train/554.png,42,77,119
0,557,images/train/557.png,114,90,204
0,569,images/train/569.png,16,161,177
0,570,images/train/570.png,46,83,129
0,575,images/train/575.png,9,202,211
0,578,images/train/578.png,90,58,148
0,582,images/train/582.png,26,16,42
0,586,images/train/586.png,29,13,42
0,588,images/train/588.png,22,8,30
0,591,images/train/591.png,15,20,35
0,596,images/train/596.png,36,42,78
0,601,images/train/601.png,30,35,65
0,615,images/train/615.png,93,30,123
0,618,images/train/618.png,77,6,83
0,619,images/train/619.png,69,14,83
0,621,images/train/621.png,58,9,67
0,624,images/train/624.png,49,9,58
0,629,images/train/629.png,14,65,79
0,634,images/train/634.png,12,119,131
0,637,images/train/637.png,52,113,165
0,639,images/train/639.png,104,82,186
0,640,images/train/640.png,43,331,374
0,643,images/train/643.png,166,53,219
0,647,images/train/647.png,48,90,138
0,650,images/train/650.png,39,57,96
0,652,images/train/652.png,38,90,128
0,653,images/train/653.png,50,54,104
0,654,images/train/654.png,47,85,132
0,656,images/train/656.png,115,60,175
0,661,images/train/661.png,143,45,188
0,665,images/train/665.png,19,59,78
0,666,images/train/666.png,20,104,124
0,669,images/train/669.png,65,36,101
0,674,images/train/674.png,37,92,129
0,676,images/train/676.png,44,68,112
0,682,images/train/682.png,26,28,54
0,688,images/train/688.png,17,48,65
0,689,images/train/689.png,37,22,59
0,690,images/train/690.png,30,20,50
0,691,images/train/691.png,56,6,62
0,692,images/train/692.png,38,3,41
0,696,images/train/696.png,37,11,48
0,698,images/train/698.png,41,14,55
0,702,images/train/702.png,5,69,74
0,706,images/train/706.png,5,157,162
0,714,images/train/714.png,36,51,87
0,715,images/train/715.png,63,48,111
0,720,images/train/720.png,64,131,195
0,722,images/train/722.png,5,264,269
0,723,images/train/723.png,45,234,279
0,728,images/train/728.png,45,195,240
0,731,images/train/731.png,10,85,95
0,733,images/train/733.png,4,48,52
0,736,images/train/736.png,31,186,217
0,740,images/train/740.png,19,208,227
0,742,images/train/742.png,24,201,225
0,759,images/train/759.png,11,59,70
0,772,images/train/772.png,19,101,120
0,773,images/train/773.png,24,2,26
0,777,images/train/777.png,8,75,83
0,786,images/train/786.png,16,43,59
0,793,images/train/793.png,22,42,64
0,794,images/train/794.png,13,28,41
0,798,images/train/798.png,9,117,126
0,800,images/train/800.png,25,93,118
1,2,images/train/2.png,31,27,58
1,7,images/train/7.png,64,119,183
1,10,images/train/10.png,54,77,131
1,17,images/train/17.png,39,40,79
1,23,images/train/23.png,5,145,150
1,26,images/train/26.png,10,142,152
1,29,images/train/29.png,9,160,169
1,35,images/train/35.png,23,158,181
1,36,images/train/36.png,12,95,107
1,40,images/train/40.png,86,90,176
1,51,images/train/51.png,32,143,175
1,56,images/train/56.png,70,57,127
1,64,images/train/64.png,54,61,115
1,71,images/train/71.png,39,45,84
1,75,images/train/75.png,130,161,291
1,84,images/train/84.png,13,13,26
1,93,images/train/93.png,13,71,84
1,102,images/train/102.png,26,60,86
1,112,images/train/112.png,16,78,94
1,113,images/train/113.png,8,59,67
1,114,images/train/114.png,6,164,170
1,123,images/train/123.png,23,55,78
1,132,images/train/132.png,6,42,48
1,135,images/train/135.png,12,77,89
1,136,images/train/136.png,17,70,87
1,137,images/train/137.png,4,41,45
1,150,images/train/150.png,62,84,146
1,151,images/train/151.png,41,68,109
1,155,images/train/155.png,14,74,88
1,156,images/train/156.png,14,69,83
1,162,images/train/162.png,32,87,119
1,166,images/train/166.png,21,44,65
1,168,images/train/168.png,80,293,373
1,176,images/train/176.png,111,23,134
1,177,images/train/177.png,22,69,91
1,179,images/train/179.png,36,89,125
1,183,images/train/183.png,2,58,60
1,186,images/train/186.png,14,67,81
1,189,images/train/189.png,102,21,123
1,190,images/train/190.png,69,67,136
1,196,images/train/196.png,46,75,121
1,207,images/train/207.png,56,71,127
1,209,images/train/209.png,90,121,211
1,216,images/train/216.png,121,77,198
1,219,images/train/219.png,99,61,160
1,222,images/train/222.png,102,40,142
1,224,images/train/224.png,71,82,153
1,225,images/train/225.png,44,194,238
1,226,images/train/226.png,54,198,252
1,228,images/train/228.png,68,161,229
1,229,images/train/229.png,56,168,224
1,248,images/train/248.png,36,62,98
1,249,images/train/249.png,22,60,82
1,258,images/train/258.png,89,140,229
1,265,images/train/265.png,77,65,142
1,266,images/train/266.png,62,77,139
1,271,images/train/271.png,51,157,208
1,274,images/train/274.png,34,61,95
1,276,images/train/276.png,122,70,192
1,279,images/train/279.png,187,69,256
1,281,images/train/281.png,64,85,149
1,294,images/train/294.png,50,59,109
1,299,images/train/299.png,13,120,133
1,304,images/train/304.png,28,74,102
1,320,images/train/320.png,26,16,42
1,323,images/train/323.png,91,46,137
1,324,images/train/324.png,20,32,52
1,325,images/train/325.png,14,36,50
1,326,images/train/326.png,12,20,32
1,333,images/train/333.png,9,53,62
1,337,images/train/337.png,50,150,200
1,346,images/train/346.png,15,14,29
1,348,images/train/348.png,27,65,92
1,356,images/train/356.png,66,41,107
1,357,images/train/357.png,6,80,86
1,360,images/train/360.png,37,61,98
1,361,images/train/361.png,40,48,88
1,363,images/train/363.png,29,83,112
1,364,images/train/364.png,8,51,59
1,366,images/train/366.png,4,57,61
1,367,images/train/367.png,5,46,51
1,370,images/train/370.png,30,11,41
1,373,images/train/373.png,37,32,69
1,377,images/train/377.png,30,22,52
1,379,images/train/379.png,10,85,95
1,384,images/train/384.png,18,72,90
1,390,images/train/390.png,63,117,180
1,398,images/train/398.png,25,75,100
1,412,images/train/412.png,13,147,160
1,418,images/train/418.png,42,70,112
1,424,images/train/424.png,94,46,140
1,433,images/train/433.png,72,59,131
1,440,images/train/440.png,10,17,27
1,442,images/train/442.png,13,21,34
1,443,images/train/443.png,26,90,116
1,445,images/train/445.png,106,17,123
1,448,images/train/448.png,36,68,104
1,455,images/train/455.png,34,40,74
1,461,images/train/461.png,127,8,135
1,465,images/train/465.png,46,20,66
1,472,images/train/472.png,23,56,79
1,475,images/train/475.png,15,130,145
1,476,images/train/476.png,6,112,118
1,482,images/train/482.png,20,48,68
1,490,images/train/490.png,31,33,64
1,500,images/train/500.png,58,20,78
1,506,images/train/506.png,54,18,72
1,507,images/train/507.png,37,149,186
1,512,images/train/512.png,42,22,64
1,514,images/train/514.png,30,52,82
1,515,images/train/515.png,12,92,104
1,526,images/train/526.png,30,9,39
1,529,images/train/529.png,37,38,75
1,559,images/train/559.png,95,98,193
1,563,images/train/563.png,109,108,217
1,564,images/train/564.png,128,91,219
1,565,images/train/565.png,138,58,196
1,576,images/train/576.png,12,194,206
1,580,images/train/580.png,31,71,102
1,585,images/train/585.png,11,22,33
1,589,images/train/589.png,8,30,38
1,590,images/train/590.png,19,1,20
1,600,images/train/600.png,47,27,74
1,608,images/train/608.png,4,27,31
1,611,images/train/611.png,101,51,152
1,613,images/train/613.png,141,47,188
1,617,images/train/617.png,125,47,172
1,625,images/train/625.png,44,25,69
1,631,images/train/631.png,9,105,114
1,632,images/train/632.png,9,63,72
1,633,images/train/633.png,12,85,97
1,638,images/train/638.png,75,98,173
1,641,images/train/641.png,115,186,301
1,645,images/train/645.png,28,194,222
1,651,images/train/651.png,59,49,108
1,657,images/train/657.png,112,46,158
1,659,images/train/659.png,163,111,274
1,664,images/train/664.png,113,33,146
1,672,images/train/672.png,46,80,126
1,681,images/train/681.png,17,26,43
1,685,images/train/685.png,15,42,57
1,704,images/train/704.png,10,45,55
1,705,images/train/705.png,9,120,129
1,707,images/train/707.png,49,81,130
1,711,images/train/711.png,13,67,80
1,713,images/train/713.png,21,72,93
1,737,images/train/737.png,18,252,270
1,746,images/train/746.png,13,152,165
1,754,images/train/754.png,9,54,63
1,762,images/train/762.png,9,69,78
1,763,images/train/763.png,12,58,70
1,764,images/train/764.png,31,41,72
1,775,images/train/775.png,11,55,66
1,780,images/train/780.png,47,54,101
1,782,images/train/782.png,2,18,20
1,784,images/train/784.png,16,58,74
1,785,images/train/785.png,9,47,56
1,788,images/train/788.png,12,34,46
1,790,images/train/790.png,12,84,96
1,796,images/train/796.png,11,36,47
1,802,images/train/802.png,16,95,111
2,0,images/train/0.png,51,28,79
2,3,images/train/3.png,42,52,94
2,5,images/train/5.png,38,69,107
2,6,images/train/6.png,28,34,62
2,9,images/train/9.png,95,107,202
2,11,images/train/11.png,52,32,84
2,12,images/train/12.png,83,42,125
2,15,images/train/15.png,55,36,91
2,21,images/train/21.png,54,78,132
2,27,images/train/27.png,8,144,152
2,31,images/train/31.png,16,169,185
2,32,images/train/32.png,30,88,118
2,45,images/train/45.png,25,114,139
2,48,images/train/48.png,29,145,174
2,63,images/train/63.png,53,72,125
2,65,images/train/65.png,74,238,312
2,74,images/train/74.png,62,164,226
2,76,images/train/76.png,35,158,193
2,81,images/train/81.png,24,33,57
2,83,images/train/83.png,16,34,50
2,85,images/train/85.png,16,26,42
2,95,images/train/95.png,50,99,149
2,98,images/train/98.png,16,50,66
2,99,images/train/99.png,13,66,79
2,103,images/train/103.png,24,75,99
2,107,images/train/107.png,27,75,102
2,108,images/train/108.png,19,41,60
2,118,images/train/118.png,32,58,90
2,128,images/train/128.png,29,32,61
2,131,images/train/131.png,5,60,65
2,134,images/train/134.png,9,48,57
2,141,images/train/141.png,2,50,52
2,142,images/train/142.png,29,65,94
2,146,images/train/146.png,81,33,114
2,149,images/train/149.png,53,91,144
2,163,images/train/163.png,6,62,68
2,167,images/train/167.png,28,26,54
2,174,images/train/174.png,54,103,157
2,175,images/train/175.png,8,88,96
2,180,images/train/180.png,26,72,98
2,181,images/train/181.png,29,55,84
2,195,images/train/195.png,51,45,96
2,203,images/train/203.png,113,82,195
2,218,images/train/218.png,117,109,226
2,220,images/train/220.png,97,74,171
2,231,images/train/231.png,34,143,177
2,233,images/train/233.png,29,186,215
2,237,images/train/237.png,117,172,289
2,238,images/train/238.png,69,149,218
2,239,images/train/239.png,42,123,165
2,240,images/train/240.png,82,52,134
2,242,images/train/242.png,93,52,145
2,243,images/train/243.png,114,36,150
2,246,images/train/246.png,12,181,193
2,251,images/train/251.png,53,311,364
2,252,images/train/252.png,148,105,253
2,254,images/train/254.png,62,81,143
2,256,images/train/256.png,45,91,136
2,267,images/train/267.png,42,54,96
2,268,images/train/268.png,41,88,129
2,270,images/train/270.png,40,228,268
2,280,images/train/280.png,26,63,89
2,291,images/train/291.png,6,134,140
2,295,images/train/295.png,66,81,147
2,311,images/train/311.png,16,30,46
2,318,images/train/318.png,24,11,35
2,331,images/train/331.png,4,35,39
2,335,images/train/335.png,15,97,112
2,341,images/train/341.png,44,57,101
2,343,images/train/343.png,39,42,81
2,344,images/train/344.png,21,44,65
2,347,images/train/347.png,22,26,48
2,368,images/train/368.png,25,68,93
2,381,images/train/381.png,11,59,70
2,385,images/train/385.png,11,67,78
2,388,images/train/388.png,20,111,131
2,393,images/train/393.png,25,151,176
2,395,images/train/395.png,6,98,104
2,396,images/train/396.png,3,114,117
2,403,images/train/403.png,15,20,35
2,406,images/train/406.png,10,21,31
2,407,images/train/407.png,18,31,49
2,413,images/train/413.png,15,127,142
2,415,images/train/415.png,25,62,87
2,425,images/train/425.png,121,64,185
2,426,images/train/426.png,52,102,154
2,427,images/train/427.png,27,100,127
2,430,images/train/430.png,55,18,73
2,435,images/train/435.png,70,59,129
2,437,images/train/437.png,12,8,20
2,439,images/train/439.png,12,17,29
2,444,images/train/444.png,17,89,106
2,446,images/train/446.png,40,73,113
2,447,images/train/447.png,19,69,88
2,449,images/train/449.png,44,66,110
2,460,images/train/460.png,56,20,76
2,468,images/train/468.png,38,160,198
2,469,images/train/469.png,81,150,231
2,471,images/train/471.png,78,24,102
2,479,images/train/479.png,21,42,63
2,483,images/train/483.png,18,23,41
2,491,images/train/491.png,22,48,70
2,493,images/train/493.png,19,101,120
2,494,images/train/494.png,9,77,86
2,504,images/train/504.png,64,22,86
2,513,images/train/513.png,39,29,68
2,520,images/train/520.png,11,23,34
2,525,images/train/525.png,35,9,44
2,532,images/train/532.png,57,66,123
2,533,images/train/533.png,41,87,128
2,537,images/train/537.png,21,116,137
2,542,images/train/542.png,37,21,58
2,543,images/train/543.png,49,24,73
2,544,images/train/544.png,63,36,99
2,555,images/train/555.png,179,99,278
2,556,images/train/556.png,118,104,222
2,560,images/train/560.png,102,104,206
2,567,images/train/567.png,100,104,204
2,571,images/train/571.png,57,102,159
2,572,images/train/572.png,56,96,152
2,587,images/train/587.png,11,21,32
2,594,images/train/594.png,39,29,68
2,599,images/train/599.png,47,18,65
2,602,images/train/602.png,37,26,63
2,606,images/train/606.png,1,26,27
2,607,images/train/607.png,1,14,15
2,609,images/train/609.png,21,24,45
2,612,images/train/612.png,106,71,177
2,614,images/train/614.png,118,62,180
2,623,images/train/623.png,54,34,88
2,626,images/train/626.png,11,64,75
2,635,images/train/635.png,10,114,124
2,642,images/train/642.png,154,63,217
2,655,images/train/655.png,23,82,105
2,663,images/train/663.png,87,48,135
2,667,images/train/667.png,30,49,79
2,671,images/train/671.png,63,99,162
2,673,images/train/673.png,33,59,92
2,675,images/train/675.png,26,106,132
2,678,images/train/678.png,38,81,119
2,679,images/train/679.png,40,74,114
2,683,images/train/683.png,42,41,83
2,687,images/train/687.png,22,52,74
2,700,images/train/700.png,1,70,71
2,717,images/train/717.png,36,74,110
2,719,images/train/719.png,55,133,188
2,721,images/train/721.png,1,167,168
2,735,images/train/735.png,20,234,254
2,738,images/train/738.png,29,207,236
2,747,images/train/747.png,11,160,171
2,749,images/train/749.png,16,93,109
2,753,images/train/753.png,4,79,83
2,758,images/train/758.png,10,44,54
2,766,images/train/766.png,18,54,72
2,767,images/train/767.png,15,44,59
2,770,images/train/770.png,28,53,81
2,778,images/train/778.png,38,42,80
2,783,images/train/783.png,5,21,26
2,787,images/train/787.png,15,32,47
2,789,images/train/789.png,3,73,76
2,791,images/train/791.png,7,101,108
3,4,images/train/4.png,31,36,67
3,20,images/train/20.png,53,56,109
3,22,images/train/22.png,10,167,177
3,38,images/train/38.png,148,74,222
3,39,images/train/39.png,145,76,221
3,41,images/train/41.png,120,44,164
3,43,images/train/43.png,28,157,185
3,50,images/train/50.png,32,122,154
3,52,images/train/52.png,26,164,190
3,55,images/train/55.png,83,87,170
3,57,images/train/57.png,59,46,105
3,58,images/train/58.png,54,67,121
3,60,images/train/60.png,36,238,274
3,62,images/train/62.png,75,69,144
3,66,images/train/66.png,41,222,263
3,67,images/train/67.png,74,161,235
3,72,images/train/72.png,63,45,108
3,82,images/train/82.png,30,27,57
3,86,images/train/86.png,13,10,23
3,87,images/train/87.png,3,89,92
3,88,images/train/88.png,1,82,83
3,91,images/train/91.png,26,60,86
3,97,images/train/97.png,24,63,87
3,100,images/train/100.png,14,19,33
3,109,images/train/109.png,1,64,65
3,111,images/train/111.png,9,77,86
3,115,images/train/115.png,25,126,151
3,120,images/train/120.png,4,98,102
3,125,images/train/125.png,1,143,144
3,133,images/train/133.png,4,63,67
3,139,images/train/139.png,20,98,118
3,140,images/train/140.png,24,57,81
3,144,images/train/144.png,22,54,76
3,147,images/train/147.png,123,7,130
3,152,images/train/152.png,41,43,84
3,153,images/train/153.png,33,32,65
3,154,images/train/154.png,23,61,84
3,157,images/train/157.png,137,104,241
3,160,images/train/160.png,10,13,23
3,169,images/train/169.png,80,283,363
3,171,images/train/171.png,96,231,327
3,173,images/train/173.png,20,116,136
3,182,images/train/182.png,1,50,51
3,187,images/train/187.png,13,119,132
3,188,images/train/188.png,94,36,130
3,194,images/train/194.png,40,54,94
3,198,images/train/198.png,44,67,111
3,202,images/train/202.png,137,61,198
3,204,images/train/204.png,82,58,140
3,205,images/train/205.png,90,60,150
3,208,images/train/208.png,94,80,174
3,212,images/train/212.png,101,98,199
3,214,images/train/214.png,69,87,156
3,230,images/train/230.png,24,173,197
3,232,images/train/232.png,36,132,168
3,234,images/train/234.png,34,145,179
3,250,images/train/250.png,11,38,49
3,257,images/train/257.png,41,97,138
3,260,images/train/260.png,53,88,141
3,262,images/train/262.png,57,77,134
3,264,images/train/264.png,55,117,172
3,269,images/train/269.png,36,64,100
3,272,images/train/272.png,50,63,113
3,282,images/train/282.png,107,58,165
3,286,images/train/286.png,191,23,214
3,289,images/train/289.png,51,101,152
3,290,images/train/290.png,47,72,119
3,298,images/train/298.png,14,58,72
3,301,images/train/301.png,20,84,104
3,309,images/train/309.png,21,44,65
3,314,images/train/314.png,18,16,34
3,319,images/train/319.png,23,6,29
3,321,images/train/321.png,14,18,32
3,322,images/train/322.png,48,57,105
3,334,images/train/334.png,18,70,88
3,339,images/train/339.png,21,126,147
3,340,images/train/340.png,61,55,116
3,349,images/train/349.png,55,135,190
3,353,images/train/353.png,46,63,109
3,359,images/train/359.png,7,117,124
3,362,images/train/362.png,33,62,95
3,365,images/train/365.png,4,75,79
3,372,images/train/372.png,33,25,58
3,375,images/train/375.png,32,27,59
3,380,images/train/380.png,17,72,89
3,399,images/train/399.png,29,93,122
3,401,images/train/401.png,22,33,55
3,409,images/train/409.png,3,91,94
3,416,images/train/416.png,32,80,112
3,421,images/train/421.png,10,21,31
3,432,images/train/432.png,22,75,97
3,436,images/train/436.png,24,18,42
3,451,images/train/451.png,3,105,108
3,453,images/train/453.png,34,47,81
3,456,images/train/456.png,25,37,62
3,463,images/train/463.png,59,15,74
3,470,images/train/470.png,87,62,149
3,477,images/train/477.png,22,106,128
3,478,images/train/478.png,19,77,96
3,484,images/train/484.png,14,29,43
3,486,images/train/486.png,1,46,47
3,487,images/train/487.png,3,100,103
3,488,images/train/488.png,14,38,52
3,496,images/train/496.png,7,84,91
3,497,images/train/497.png,63,37,100
3,502,images/train/502.png,40,29,69
3,508,images/train/508.png,2,74,76
3,509,images/train/509.png,9,107,116
3,523,images/train/523.png,34,37,71
3,534,images/train/534.png,16,113,129
3,535,images/train/535.png,45,34,79
3,538,images/train/538.png,36,38,74
3,545,images/train/545.png,35,33,68
3,548,images/train/548.png,44,51,95
3,549,images/train/549.png,29,50,79
3,558,images/train/558.png,136,87,223
3,566,images/train/566.png,126,81,207
3,573,images/train/573.png,66,72,138
3,574,images/train/574.png,47,99,146
3,583,images/train/583.png,21,7,28
3,598,images/train/598.png,52,37,89
3,603,images/train/603.png,54,34,88
3,616,images/train/616.png,119,39,158
3,622,images/train/622.png,60,9,69
3,627,images/train/627.png,45,25,70
3,636,images/train/636.png,4,56,60
3,648,images/train/648.png,39,87,126
3,649,images/train/649.png,37,60,97
3,658,images/train/658.png,101,73,174
3,662,images/train/662.png,115,17,132
3,668,images/train/668.png,12,123,135
3,680,images/train/680.png,25,12,37
3,686,images/train/686.png,19,44,63
3,693,images/train/693.png,42,3,45
3,695,images/train/695.png,42,7,49
3,703,images/train/703.png,10,68,78
3,708,images/train/708.png,18,56,74
3,709,images/train/709.png,43,69,112
3,716,images/train/716.png,23,101,124
3,718,images/train/718.png,58,136,194
3,724,images/train/724.png,12,169,181
3,726,images/train/726.png,31,251,282
3,727,images/train/727.png,31,184,215
3,729,images/train/729.png,64,120,184
3,732,images/train/732.png,5,41,46
3,734,images/train/734.png,16,212,228
3,739,images/train/739.png,25,217,242
3,744,images/train/744.png,22,237,259
3,748,images/train/748.png,9,195,204
3,751,images/train/751.png,15,112,127
3,752,images/train/752.png,21,59,80
3,756,images/train/756.png,34,29,63
3,757,images/train/757.png,19,20,39
3,760,images/train/760.png,6,55,61
3,765,images/train/765.png,27,56,83
3,768,images/train/768.png,15,41,56
3,769,images/train/769.png,11,42,53
3,781,images/train/781.png,3,7,10
3,792,images/train/792.png,17,56,73
3,795,images/train/795.png,20,21,41
3,801,images/train/801.png,15,84,99
4,16,images/train/16.png,56,14,70
4,25,images/train/25.png,20,210,230
4,30,images/train/30.png,4,117,121
4,33,images/train/33.png,38,185,223
4,34,images/train/34.png,25,118,143
4,44,images/train/44.png,36,82,118
4,46,images/train/46.png,41,95,136
4,47,images/train/47.png,35,92,127
4,53,images/train/53.png,66,44,110
4,54,images/train/54.png,58,46,104
4,59,images/train/59.png,32,207,239
4,61,images/train/61.png,103,97,200
4,68,images/train/68.png,55,174,229
4,70,images/train/70.png,40,62,102
4,73,images/train/73.png,60,138,198
4,77,images/train/77.png,82,173,255
4,79,images/train/79.png,32,27,59
4,80,images/train/80.png,34,19,53
4,89,images/train/89.png,4,55,59
4,90,images/train/90.png,3,59,62
4,94,images/train/94.png,10,70,80
4,101,images/train/101.png,36,52,88
4,104,images/train/104.png,30,72,102
4,106,images/train/106.png,35,74,109
4,110,images/train/110.png,10,100,110
4,121,images/train/121.png,6,89,95
4,122,images/train/122.png,12,72,84
4,127,images/train/127.png,77,58,135
4,130,images/train/130.png,3,78,81
4,138,images/train/138.png,17,81,98
4,148,images/train/148.png,48,122,170
4,158,images/train/158.png,73,98,171
4,159,images/train/159.png,14,32,46
4,164,images/train/164.png,12,13,25
4,165,images/train/165.png,9,43,52
4,172,images/train/172.png,68,288,356
4,178,images/train/178.png,53,76,129
4,184,images/train/184.png,20,45,65
4,192,images/train/192.png,97,52,149
4,193,images/train/193.png,99,76,175
4,197,images/train/197.png,54,53,107
4,199,images/train/199.png,123,68,191
4,200,images/train/200.png,126,68,194
4,201,images/train/201.png,132,53,185
4,206,images/train/206.png,106,73,179
4,217,images/train/217.png,98,78,176
4,227,images/train/227.png,54,218,272
4,235,images/train/235.png,68,148,216
4,236,images/train/236.png,60,151,211
4,241,images/train/241.png,61,35,96
4,263,images/train/263.png,79,59,138
4,275,images/train/275.png,119,36,155
4,277,images/train/277.png,124,34,158
4,287,images/train/287.png,111,78,189
4,288,images/train/288.png,131,49,180
4,296,images/train/296.png,38,87,125
4,297,images/train/297.png,13,78,91
4,302,images/train/302.png,23,56,79
4,305,images/train/305.png,30,36,66
4,306,images/train/306.png,35,26,61
4,313,images/train/313.png,13,18,31
4,315,images/train/315.png,17,16,33
4,316,images/train/316.png,19,17,36
4,327,images/train/327.png,34,30,64
4,328,images/train/328.png,27,37,64
4,329,images/train/329.png,5,58,63
4,332,images/train/332.png,4,51,55
4,338,images/train/338.png,22,90,112
4,351,images/train/351.png,65,36,101
4,352,images/train/352.png,74,51,125
4,358,images/train/358.png,13,91,104
4,369,images/train/369.png,41,88,129
4,371,images/train/371.png,16,25,41
4,382,images/train/382.png,16,58,74
4,386,images/train/386.png,32,85,117
4,389,images/train/389.png,60,163,223
4,394,images/train/394.png,26,105,131
4,397,images/train/397.png,4,327,331
4,402,images/train/402.png,17,11,28
4,405,images/train/405.png,18,26,44
4,410,images/train/410.png,20,131,151
4,411,images/train/411.png,15,79,94
4,414,images/train/414.png,168,27,195
4,420,images/train/420.png,46,82,128
4,422,images/train/422.png,29,121,150
4,423,images/train/423.png,12,130,142
4,434,images/train/434.png,55,90,145
4,441,images/train/441.png,14,18,32
4,452,images/train/452.png,39,60,99
4,454,images/train/454.png,15,53,68
4,458,images/train/458.png,62,61,123
4,459,images/train/459.png,7,167,174
4,462,images/train/462.png,37,35,72
4,466,images/train/466.png,62,5,67
4,473,images/train/473.png,24,58,82
4,474,images/train/474.png,56,76,132
4,480,images/train/480.png,24,48,72
4,489,images/train/489.png,9,99,108
4,492,images/train/492.png,16,108,124
4,495,images/train/495.png,2,37,39
4,498,images/train/498.png,54,30,84
4,499,images/train/499.png,48,39,87
4,501,images/train/501.png,43,28,71
4,511,images/train/511.png,11,38,49
4,516,images/train/516.png,16,71,87
4,517,images/train/517.png,30,44,74
4,519,images/train/519.png,13,22,35
4,522,images/train/522.png,14,33,47
4,524,images/train/524.png,55,22,77
4,527,images/train/527.png,32,13,45
4,531,images/train/531.png,63,51,114
4,539,images/train/539.png,43,35,78
4,541,images/train/541.png,46,13,59
4,546,images/train/546.png,33,42,75
4,547,images/train/547.png,22,56,78
4,550,images/train/550.png,50,84,134
4,552,images/train/552.png,44,108,152
4,561,images/train/561.png,146,120,266
4,562,images/train/562.png,108,142,250
4,568,images/train/568.png,49,69,118
4,577,images/train/577.png,13,29,42
4,579,images/train/579.png,91,72,163
4,581,images/train/581.png,26,74,100
4,584,images/train/584.png,15,6,21
4,592,images/train/592.png,89,76,165
4,593,images/train/593.png,28,112,140
4,595,images/train/595.png,43,44,87
4,597,images/train/597.png,28,41,69
4,604,images/train/604.png,32,64,96
4,605,images/train/605.png,8,58,66
4,610,images/train/610.png,10,138,148
